//===========================================================
CMT00 // Default TEM Community - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
15.0         16.0         150.         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
16.0         32.0         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
150.         163.         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.75         0.71         2.97         0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.291        0.92         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
3.020        5.43         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT55 // Coastal Polygonal Tundra: high-center top - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
2.5          7.00         15.5         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
16.0         56.5         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
100.         100.         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.125        0.31         0.307        0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.290        1.61         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
2.000        3.33         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
CMT56 // Coastal Polygonal Tundra: rim - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//Shrub      Graminoid    Non-vasc     PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9
400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        400.0        // kc:
75           75           75           75           75           75           75           75           75           75           // ki:
-8.0         -8.0        -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0         -8.0          // tmin:
14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         14.2         // toptmin:
22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         22.4         // toptmax:
29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         29.0         // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       // knuptake: 
0.385        0.200        1.000        0.718        0.375        0.375        0.375        1.000        1.000        0.000        // cpartl:
0.308        0.200        0.000        0.120        0.000        0.000        0.000        0.000        0.000        0.000        // cpartw:
0.307        0.600        0.000        0.162        0.625        0.625        0.625        0.000        0.000        0.000        // cpartr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // initcnevenl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // initcnevenw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // initcnevenr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenbl:
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenbw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenbr:
20.00        22.50        50.50        29.88        21.31        21.04        22.44        35.57        43.38        0.000        // cnevenminl:
